6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 1 1 6 0 0 0 0 0 1 1 0 6 0 0 0 0 0 1 0 1 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4

START 5 5 S 0START

#
# LOAD S2, A
#


0END 5 5 S 1START
# Start of loading
0START 5 5 R 0TO_A_END_R
# To end of number A
0TO_A_END_R 0 0 R 0TO_A_END_R
0TO_A_END_R 1 1 R 0TO_A_END_R
0TO_A_END_R 2 2 R 0TO_A_END_R
0TO_A_END_R 3 3 L 0SET_TO_7
# Move to the start of number A, and set all values to 7
0SET_TO_7 0 7 L 0SET_TO_7
0SET_TO_7 1 7 L 0SET_TO_7
0SET_TO_7 2 2 L 0TO_MIDDLE_L
# Find the middle
0TO_MIDDLE_L 7 7 L 0TO_MIDDLE_L
0TO_MIDDLE_L 1 1 L 0TO_MIDDLE_L
0TO_MIDDLE_L 0 0 L 0TO_MIDDLE_L
0TO_MIDDLE_L 2 2 L 0TO_MIDDLE_L
0TO_MIDDLE_L 3 3 L 0TO_MIDDLE_L
0TO_MIDDLE_L 5 5 L 0TO_S1_END
# To end of S1
0TO_S1_END 6 6 L 0TO_S2_END
# To end of S2
0TO_S2_END 0 0 L 0TO_S2_END
0TO_S2_END 1 1 L 0TO_S2_END
0TO_S2_END 6 6 L 0COPY_VALUE
# Move Left until start of S2
# Copy the first non-7/8 value
0COPY_VALUE 0 7 R 0MOVE_ZERO
0COPY_VALUE 1 8 R 0MOVE_ONE
0COPY_VALUE 7 7 L 0COPY_VALUE
0COPY_VALUE 8 8 L 0COPY_VALUE
0COPY_VALUE 6 6 R 0RESTORE_VALUE
# Move a 0 to the end of number A
0MOVE_ZERO 0 0 R 0MOVE_ZERO
0MOVE_ZERO 1 1 R 0MOVE_ZERO
0MOVE_ZERO 2 2 R 0MOVE_ZERO
0MOVE_ZERO 3 3 L 0MOVE_ZERO_2
0MOVE_ZERO 4 4 R 0MOVE_ZERO
0MOVE_ZERO 5 5 R 0MOVE_ZERO
0MOVE_ZERO 6 6 R 0MOVE_ZERO
0MOVE_ZERO 7 7 R 0MOVE_ZERO
0MOVE_ZERO 8 8 R 0MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
0MOVE_ZERO_2 0 0 L 0MOVE_ZERO_2
0MOVE_ZERO_2 1 1 L 0MOVE_ZERO_2
0MOVE_ZERO_2 7 0 S 0TO_MIDDLE_L
# Move a 1 to the end of number A
0MOVE_ONE 0 0 R 0MOVE_ONE
0MOVE_ONE 1 1 R 0MOVE_ONE
0MOVE_ONE 2 2 R 0MOVE_ONE
0MOVE_ONE 3 3 L 0MOVE_ONE_2
0MOVE_ONE 4 4 R 0MOVE_ONE
0MOVE_ONE 5 5 R 0MOVE_ONE
0MOVE_ONE 6 6 R 0MOVE_ONE
0MOVE_ONE 7 7 R 0MOVE_ONE
0MOVE_ONE 8 8 R 0MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
0MOVE_ONE_2 0 0 L 0MOVE_ONE_2
0MOVE_ONE_2 1 1 L 0MOVE_ONE_2
